
===== U1 maxids={'p': 67, 'd': 5, 'qa': 12, 'ct': 5, 'ex': 9, 'lx': 18, 'pr': 2, 'ls': 1} =====
-- greetings [SIN-LEX]  match={'fn': ['greet', 'introduce-self', 'thank']}
     en1.u1.p.001  «Hi! How are you?»
     en1.u1.p.002  «Hi. OK. And you?»
     en1.u1.p.003  «Fine.»
-- be  match={'grammar': ['be.present.negative', 'be.present.interrogative', 'be.present.short-answer', 'be.contractions']}
     en1.u1.p.001  «Hi! How are you?»
     en1.u1.p.002  «Hi. OK. And you?»
     en1.u1.p.004  «What's your name?»
-- personal-data  match={'fn': ['ask.name', 'ask.age', 'ask.occupation', 'ask.marital-status', 'ask.address', 'ask.identity'], 'topic': ['personal_info', 'occupation'], 'grammar': ['numbers.cardinal']}
     en1.u1.p.001  «Hi! How are you?»
     en1.u1.p.002  «Hi. OK. And you?»
     en1.u1.p.003  «Fine.»
-- spelling  match={'grammar': ['spelling.alphabet'], 'fn': ['ask.spelling']}
     en1.u1.p.015  «Sorry? How do you spell it?»
     en1.u1.p.016  «S. C. H. U. L. Z.»
     en1.u1.p.030  «How do you spell your last name?»
-- origin [SIN-LEX]  match={'grammar': ['nationalities'], 'fn': ['ask.origin', 'ask.nationality'], 'topic': ['origin_nationality']}
     en1.u1.p.019  «Where are you from, Karel?»
     en1.u1.p.020  «I am from Holland.»
     en1.u1.p.021  «Are you from Amsterdam?»
-- possessives [SIN-LEX]  match={'grammar': ['pronouns.subject', 'possessives.adjectives']}
     en1.u1.p.004  «What's your name?»
     en1.u1.p.005  «My name is Mary. And yours?»
     en1.u1.p.006  «Eric. What's your occupation?»
-- demonstratives  match={'grammar': ['demonstratives'], 'fn': ['ask.possession']}
     en1.u1.p.029  «What does this word mean?»
     en1.u1.p.031  «These are my coins.»
     en1.u1.p.033  «Is this your phone charger?»
-- articles [SIN-LEX]  match={'grammar': ['articles.indefinite', 'articles.definite']}
     en1.u1.p.007  «I'm a systems manager.»
     en1.u1.p.008  «Oh, I'm a developer.»
     en1.u1.p.009  «Is there a cafeteria inside the enterprise?»
-- there-is  match={'grammar': ['there-is.affirmative', 'there-is.negative', 'there-is.interrogative'], 'fn': ['ask.existence', 'describe.place']}
     en1.u1.p.009  «Is there a cafeteria inside the enterprise?»
     en1.u1.p.010  «Yes, there is a cafeteria on the tenth floor.»
     en1.u1.p.025  «The chair is comfortable.»
-- classroom  match={'topic': ['objects', 'classroom'], 'fn': ['classroom-language']}
